laporan,label
Jembatan ambruk terjadi dekat terminal. Mohon,Prioritas
Lampu jalan mati terjadi di desa,Reguler
Rumput liar tumbuh di trotoar.,Reguler
Jembatan ambruk terjadi di perumahan Griya,Prioritas
Parkir liar di depan rumah terjadi,Reguler
Papan nama jalan sudah tidak terbaca.,Reguler
Kucing liar mengganggu terjadi dekat masjid,Reguler
Kebakaran hutan terjadi di pasar tradisional.,Prioritas
Bangunan tua tidak terawat di pusat,Prioritas
Saluran air tersumbat oleh daun kering.,Reguler
Tebing rawan longsor sangat dekat dengan,Prioritas
Pohon tumbang terjadi dekat terminal. Mohon,Prioritas
Air keruh dari PDAM terjadi di,Reguler
Kucing liar mengganggu terjadi di desa,Reguler
Jembatan ambruk terjadi di jalan utama,Prioritas
Jembatan ambruk terjadi di gang sempit.,Prioritas
Gedung retak pasca gempa terjadi di,Prioritas
Jalan berlubang kecil terjadi di pinggir,Reguler
Air keruh dari PDAM terjadi di,Reguler
Pohon tumbang terjadi di perumahan Griya,Prioritas
Graffiti di tembok terjadi di jalan,Reguler
Lampu jalan mati di beberapa titik.,Reguler
Rumput liar tumbuh di trotoar.,Reguler
Gedung retak pasca gempa terjadi di,Prioritas
Lampu jalan mati terjadi dekat masjid,Reguler
Air mancur di alun-alun tidak berfungsi,Reguler
Rumput liar tumbuh di trotoar.,Reguler
Sampah menumpuk terjadi di pasar tradisional.,Reguler
Kabel listrik terbuka terjadi dekat terminal.,Prioritas
Sampah menumpuk terjadi di desa Cibadak.,Reguler
Jalan berlubang kecil terjadi di jalan,Reguler
Jembatan ambruk terjadi di depan kantor,Prioritas
Jembatan penghubung desa terancam ambruk.,Prioritas
Sampah menumpuk terjadi di gang sempit.,Reguler
Jembatan ambruk terjadi di desa Cibadak.,Prioritas
Jalan berlubang kecil terjadi di desa,Reguler
Sampah menumpuk terjadi di pinggir sungai.,Reguler
Jembatan penghubung desa terancam ambruk.,Prioritas
Banjir parah terjadi dekat masjid besar.,Prioritas
Selokan tersumbat terjadi di depan kantor,Reguler
Papan nama jalan sudah tidak terbaca.,Reguler
Rumput taman tidak dipotong terjadi di,Reguler
Graffiti di tembok terjadi di pinggir,Reguler
Gedung retak pasca gempa terjadi dekat,Prioritas
Lampu jalan mati terjadi di pinggir,Reguler
Graffiti di tembok terjadi dekat masjid,Reguler
Suara bising malam hari terjadi dekat,Reguler
Kran air umum di pasar bocor,Reguler
Tebing rawan longsor sangat dekat dengan,Prioritas
Papan nama jalan sudah tidak terbaca.,Reguler
Air keruh dari PDAM terjadi di,Reguler
Jembatan ambruk terjadi di depan kantor,Prioritas
Parkir liar di depan rumah terjadi,Reguler
Rumput taman tidak dipotong terjadi dekat,Reguler
Pohon tumbang terjadi di pasar tradisional.,Prioritas
Ledakan kecil terjadi dekat terminal. Mohon,Prioritas
Api membakar lahan kosong dekat pemukiman.,Prioritas
Gedung retak pasca gempa terjadi di,Prioritas
Graffiti di tembok terjadi di desa,Reguler
Sampah menumpuk terjadi di desa Cibadak.,Reguler
Gedung retak pasca gempa terjadi dekat,Prioritas
Sampah menumpuk terjadi dekat sekolah SDN,Reguler
Air keruh dari PDAM terjadi di,Reguler
Air keruh dari PDAM terjadi di,Reguler
Pohon tumbang terjadi di pinggir sungai.,Prioritas
Papan nama jalan sudah tidak terbaca.,Reguler
Air keruh dari PDAM terjadi dekat,Reguler
Lampu jalan mati terjadi di desa,Reguler
Banjir parah terjadi dekat terminal. Mohon,Prioritas
Parkir liar di depan rumah terjadi,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Tebing rawan longsor sangat dekat dengan,Prioritas
Parkir liar di depan rumah terjadi,Reguler
Kabel listrik terbuka terjadi dekat sekolah,Prioritas
Kabel listrik terbuka terjadi dekat masjid,Prioritas
Kebakaran hutan terjadi di depan kantor,Prioritas
Tanah longsor terjadi di pasar tradisional.,Prioritas
Papan nama jalan sudah tidak terbaca.,Reguler
Lampu jalan mati di beberapa titik.,Reguler
Tebing rawan longsor sangat dekat dengan,Prioritas
Parkir liar di depan rumah terjadi,Reguler
Parkir liar di depan rumah terjadi,Reguler
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Banjir parah terjadi di pinggir sungai.,Prioritas
Tiang listrik patah dan hampir menimpa,Prioritas
Jembatan penghubung desa terancam ambruk.,Prioritas
Jalan utama rusak berat terjadi di,Prioritas
Selokan tersumbat terjadi di depan kantor,Reguler
Selokan tersumbat terjadi dekat sekolah SDN,Reguler
Kabel listrik terbuka terjadi di depan,Prioritas
Air keruh dari PDAM terjadi di,Reguler
Tebing rawan longsor sangat dekat dengan,Prioritas
Rumput taman tidak dipotong terjadi di,Reguler
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Air keruh dari PDAM terjadi dekat,Reguler
Pohon tumbang terjadi dekat masjid besar.,Prioritas
Jalan berlubang kecil terjadi dekat sekolah,Reguler
Rumput taman tidak dipotong terjadi di,Reguler
Papan nama jalan sudah tidak terbaca.,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Kebakaran hutan terjadi dekat sekolah SDN,Prioritas
Ledakan kecil terjadi di desa Cibadak.,Prioritas
Parkir liar di depan rumah terjadi,Reguler
Jalan berlubang kecil terjadi di gang,Reguler
Parkir liar di depan rumah terjadi,Reguler
Lampu jalan mati terjadi di depan,Reguler
Jalan berlubang kecil terjadi di pinggir,Reguler
Suara bising malam hari terjadi dekat,Reguler
Sampah menumpuk terjadi di pinggir sungai.,Reguler
Parkir liar di depan rumah terjadi,Reguler
Api membakar lahan kosong dekat pemukiman.,Prioritas
Tanah longsor terjadi di jalan utama,Prioritas
Jembatan ambruk terjadi dekat masjid besar.,Prioritas
Sampah menumpuk terjadi di jalan utama,Reguler
Gas bocor terjadi di perumahan Griya,Prioritas
Parkir liar di depan rumah terjadi,Reguler
Jalan berlubang kecil terjadi dekat masjid,Reguler
Jembatan penghubung desa terancam ambruk.,Prioritas
Lampu jalan mati terjadi di depan,Reguler
Kebakaran hutan terjadi di perumahan Griya,Prioritas
Lampu jalan mati di beberapa titik.,Reguler
Parkir liar di depan rumah terjadi,Reguler
Tanah longsor terjadi dekat masjid besar.,Prioritas
Banjir parah terjadi dekat sekolah SDN,Prioritas
Gedung retak pasca gempa terjadi di,Prioritas
Rumput liar tumbuh di trotoar.,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Gedung retak pasca gempa terjadi di,Prioritas
Gas bocor terjadi di depan kantor,Prioritas
Jembatan ambruk terjadi di gang sempit.,Prioritas
Jalan berlubang kecil terjadi di perumahan,Reguler
Sampah menumpuk terjadi di gang sempit.,Reguler
Gedung retak pasca gempa terjadi dekat,Prioritas
Kebakaran hutan terjadi di jalan utama,Prioritas
Gas bocor terjadi dekat terminal. Mohon,Prioritas
Jembatan ambruk terjadi di pinggir sungai.,Prioritas
Saluran air tersumbat oleh daun kering.,Reguler
Gedung retak pasca gempa terjadi di,Prioritas
Selokan tersumbat terjadi di perumahan Griya,Reguler
Rumput taman tidak dipotong terjadi dekat,Reguler
Sampah menumpuk terjadi di gang sempit.,Reguler
Selokan tersumbat terjadi di jalan utama,Reguler
Lampu jalan mati terjadi dekat sekolah,Reguler
Kabel listrik terbuka terjadi dekat masjid,Prioritas
Lampu jalan mati di beberapa titik.,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Graffiti di tembok terjadi di perumahan,Reguler
Kabel listrik terbuka terjadi dekat terminal.,Prioritas
Sampah berserakan di jalan dekat pasar.,Reguler
Lampu jalan mati terjadi di depan,Reguler
Selokan tersumbat terjadi di desa Cibadak.,Reguler
Kebakaran hutan terjadi di pasar tradisional.,Prioritas
Banjir parah terjadi di depan kantor,Prioritas
Lampu jalan mati terjadi di perumahan,Reguler
Kabel listrik terbuka terjadi di pinggir,Prioritas
Tebing rawan longsor sangat dekat dengan,Prioritas
Graffiti di tembok terjadi di perumahan,Reguler
Kebakaran hutan terjadi di depan kantor,Prioritas
Jembatan penghubung desa terancam ambruk.,Prioritas
Kabel listrik terbuka terjadi di jalan,Prioritas
Selokan tersumbat terjadi di jalan utama,Reguler
Tanah longsor terjadi di jalan utama,Prioritas
Sampah menumpuk terjadi di gang sempit.,Reguler
Jembatan ambruk terjadi di jalan utama,Prioritas
Suara bising malam hari terjadi di,Reguler
Suara bising malam hari terjadi di,Reguler
Selokan tersumbat terjadi dekat masjid besar.,Reguler
Rumput liar tumbuh di trotoar.,Reguler
Graffiti di tembok terjadi di desa,Reguler
Jalan berlubang kecil terjadi di jalan,Reguler
Jembatan penghubung desa terancam ambruk.,Prioritas
Ledakan kecil terjadi dekat masjid besar.,Prioritas
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Lampu jalan mati terjadi di jalan,Reguler
Banjir parah terjadi dekat masjid besar.,Prioritas
Suara bising malam hari terjadi di,Reguler
Rumput taman tidak dipotong terjadi di,Reguler
Tebing rawan longsor sangat dekat dengan,Prioritas
Pohon tumbang terjadi di pinggir sungai.,Prioritas
Graffiti di tembok terjadi di perumahan,Reguler
Jembatan penghubung desa terancam ambruk.,Prioritas
Sampah menumpuk terjadi dekat masjid besar.,Reguler
Pohon tumbang terjadi di perumahan Griya,Prioritas
Pohon tumbang terjadi dekat sekolah SDN,Prioritas
Gedung retak pasca gempa terjadi di,Prioritas
Graffiti di tembok terjadi di pinggir,Reguler
Lampu jalan mati terjadi dekat sekolah,Reguler
Tebing rawan longsor sangat dekat dengan,Prioritas
Kebakaran hutan terjadi di pinggir sungai.,Prioritas
Tebing rawan longsor sangat dekat dengan,Prioritas
Jembatan penghubung desa terancam ambruk.,Prioritas
Kebakaran hutan terjadi di pasar tradisional.,Prioritas
Sampah menumpuk terjadi di jalan utama,Reguler
Lampu jalan mati terjadi di desa,Reguler
Ledakan kecil terjadi dekat terminal. Mohon,Prioritas
Selokan tersumbat terjadi dekat sekolah SDN,Reguler
Suara bising malam hari terjadi di,Reguler
Pohon palem di trotoar perlu pemangkasan,Reguler
Ledakan kecil terjadi di desa Cibadak.,Prioritas
Selokan tersumbat terjadi di gang sempit.,Reguler
Ledakan kecil terjadi dekat terminal. Mohon,Prioritas
Sampah berserakan di jalan dekat pasar.,Reguler
Gedung retak pasca gempa terjadi di,Prioritas
Ledakan kecil terjadi di perumahan Griya,Prioritas
Tanah longsor terjadi di depan kantor,Prioritas
Jembatan penghubung desa terancam ambruk.,Prioritas
Kabel listrik terbuka terjadi di perumahan,Prioritas
Lampu jalan mati terjadi di depan,Reguler
Tempat sampah warna hijau di pasar,Reguler
Gedung retak pasca gempa terjadi dekat,Prioritas
Jembatan ambruk terjadi dekat sekolah SDN,Prioritas
Api membakar lahan kosong dekat pemukiman.,Prioritas
Selokan tersumbat terjadi di pasar tradisional.,Reguler
Ledakan kecil terjadi di pasar tradisional.,Prioritas
Gas bocor terjadi dekat terminal. Mohon,Prioritas
Banjir parah terjadi di depan kantor,Prioritas
Lubang got depan toko tidak tertutup,Reguler
Pohon tumbang terjadi di gang sempit.,Prioritas
Pohon tumbang terjadi di depan kantor,Prioritas
Kucing liar mengganggu terjadi di perumahan,Reguler
Gas bocor terjadi di depan kantor,Prioritas
Tanah longsor terjadi dekat sekolah SDN,Prioritas
Parkir liar di depan rumah terjadi,Reguler
Selokan tersumbat terjadi di pinggir sungai.,Reguler
Saluran air tersumbat oleh daun kering.,Reguler
Sampah menumpuk terjadi di desa Cibadak.,Reguler
Graffiti di tembok terjadi di gang,Reguler
Graffiti di tembok terjadi dekat sekolah,Reguler
Parkir liar di depan rumah terjadi,Reguler
Gedung retak pasca gempa terjadi dekat,Prioritas
Kabel listrik terbuka terjadi di jalan,Prioritas
Gedung retak pasca gempa terjadi di,Prioritas
Suara bising malam hari terjadi dekat,Reguler
Kucing liar mengganggu terjadi dekat terminal.,Reguler
Jembatan ambruk terjadi dekat terminal. Mohon,Prioritas
Lampu jalan mati terjadi dekat masjid,Reguler
Kebakaran hutan terjadi di perumahan Griya,Prioritas
Sampah berserakan di jalan dekat pasar.,Reguler
Api membakar lahan kosong dekat pemukiman.,Prioritas
Jembatan penghubung desa terancam ambruk.,Prioritas
Selokan tersumbat terjadi di gang sempit.,Reguler
Tebing rawan longsor sangat dekat dengan,Prioritas
Kabel listrik terbuka terjadi di perumahan,Prioritas
Sampah berserakan di jalan dekat pasar.,Reguler
Gedung retak pasca gempa terjadi di,Prioritas
Banjir parah terjadi di pinggir sungai.,Prioritas
Gedung retak pasca gempa terjadi di,Prioritas
Ledakan kecil terjadi di perumahan Griya,Prioritas
Saluran air tersumbat oleh daun kering.,Reguler
Jalan berlubang kecil terjadi di depan,Reguler
Lampu jalan mati terjadi di gang,Reguler
Tebing rawan longsor sangat dekat dengan,Prioritas
Kucing liar mengganggu terjadi di pinggir,Reguler
Kebakaran hutan terjadi di pasar tradisional.,Prioritas
Tanah longsor terjadi di depan kantor,Prioritas
Kebakaran hutan terjadi di pasar tradisional.,Prioritas
Lampu jalan mati di beberapa titik.,Reguler
Gedung retak pasca gempa terjadi di,Prioritas
Ledakan kecil terjadi di perumahan Griya,Prioritas
Lampu jalan mati di beberapa titik.,Reguler
Lampu jalan mati di beberapa titik.,Reguler
Banjir parah terjadi di pinggir sungai.,Prioritas
Rumput liar tumbuh di trotoar.,Reguler
Tiang listrik patah dan hampir menimpa,Prioritas
Gedung retak pasca gempa terjadi di,Prioritas
Saluran air tersumbat oleh daun kering.,Reguler
Sampah menumpuk terjadi di pinggir sungai.,Reguler
Saluran air tersumbat oleh daun kering.,Reguler
Rumput liar tumbuh di trotoar.,Reguler
Jembatan ambruk terjadi di pinggir sungai.,Prioritas
Ledakan kecil terjadi di depan kantor,Prioritas
Banjir parah terjadi di jalan utama,Prioritas
Tanah longsor terjadi di depan kantor,Prioritas
Sampah menumpuk terjadi dekat masjid besar.,Reguler
Tanah longsor terjadi di pasar tradisional.,Prioritas
Jalan berlubang kecil terjadi di gang,Reguler
Rumput taman tidak dipotong terjadi di,Reguler
Jalan utama rusak berat terjadi di,Prioritas
Kebakaran hutan terjadi dekat terminal. Mohon,Prioritas
Tanah longsor terjadi di pasar tradisional.,Prioritas
Kabel listrik terbuka terjadi di depan,Prioritas
Jembatan ambruk terjadi dekat masjid besar.,Prioritas
Graffiti di tembok terjadi di gang,Reguler
Lampu jalan mati terjadi di pasar,Reguler
Kabel listrik terbuka terjadi dekat masjid,Prioritas
Jembatan penghubung desa terancam ambruk.,Prioritas
Jembatan ambruk terjadi dekat terminal. Mohon,Prioritas
Gas bocor terjadi di depan kantor,Prioritas
Rumput taman tidak dipotong terjadi di,Reguler
Rumput liar tumbuh di trotoar.,Reguler
Pohon tumbang terjadi di depan kantor,Prioritas
Gedung retak pasca gempa terjadi di,Prioritas
Graffiti di tembok terjadi dekat masjid,Reguler
Banyak jalan berlubang di desa Kopo,Prioritas
Banjir parah terjadi di gang sempit.,Prioritas
Parkir liar di depan rumah terjadi,Reguler
Jembatan ambruk terjadi dekat terminal. Mohon,Prioritas
Rumput liar tumbuh di trotoar.,Reguler
Kebakaran hutan terjadi dekat sekolah SDN,Prioritas
Parkir liar di depan rumah terjadi,Reguler
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Graffiti di tembok terjadi di desa,Reguler
Jalan utama rusak berat terjadi dekat,Prioritas
Banjir parah terjadi di pasar tradisional.,Prioritas
Jalan utama rusak berat terjadi di,Prioritas
Parkir liar di depan rumah terjadi,Reguler
Parkir liar di depan rumah terjadi,Reguler
Air keruh dari PDAM terjadi dekat,Reguler
Saluran air tersumbat oleh daun kering.,Reguler
Kabel listrik terbuka terjadi di jalan,Prioritas
Air keruh dari PDAM terjadi di,Reguler
Kebakaran hutan terjadi di gang sempit.,Prioritas
Selokan tersumbat terjadi di pinggir sungai.,Reguler
Papan nama jalan sudah tidak terbaca.,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Pohon tumbang terjadi di desa Cibadak.,Prioritas
Gas bocor terjadi di pasar tradisional.,Prioritas
Ledakan kecil terjadi di jalan utama,Prioritas
Sampah menumpuk terjadi di perumahan Griya,Reguler
Parkir liar di depan rumah terjadi,Reguler
Rumput taman tidak dipotong terjadi dekat,Reguler
Rumput liar tumbuh di trotoar.,Reguler
Gas bocor terjadi di gang sempit.,Prioritas
Rumput liar tumbuh di trotoar.,Reguler
Pohon tumbang terjadi dekat sekolah SDN,Prioritas
Papan nama jalan sudah tidak terbaca.,Reguler
Lampu jalan mati terjadi di gang,Reguler
Air keruh dari PDAM terjadi dekat,Reguler
Tanah longsor terjadi di depan kantor,Prioritas
Jembatan ambruk terjadi di perumahan Griya,Prioritas
Papan nama jalan sudah tidak terbaca.,Reguler
Kebakaran hutan terjadi di gang sempit.,Prioritas
Tiang listrik patah dan hampir menimpa,Prioritas
Tanah longsor terjadi dekat masjid besar.,Prioritas
Lampu jalan mati di beberapa titik.,Reguler
Tanah longsor terjadi dekat sekolah SDN,Prioritas
Jalan berlubang kecil terjadi di pinggir,Reguler
Graffiti di tembok terjadi dekat terminal.,Reguler
Gas bocor terjadi dekat terminal. Mohon,Prioritas
Papan nama jalan sudah tidak terbaca.,Reguler
Gas bocor terjadi dekat masjid besar.,Prioritas
Jembatan penghubung desa terancam ambruk.,Prioritas
Lampu jalan mati terjadi di perumahan,Reguler
Graffiti di tembok terjadi dekat masjid,Reguler
Selokan tersumbat terjadi dekat sekolah SDN,Reguler
Saluran air tersumbat oleh daun kering.,Reguler
Jembatan penghubung desa terancam ambruk.,Prioritas
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Kabel listrik terbuka terjadi di perumahan,Prioritas
Ledakan kecil terjadi di jalan utama,Prioritas
Suara bising malam hari terjadi di,Reguler
Rumput liar tumbuh di trotoar.,Reguler
Pohon tumbang terjadi di perumahan Griya,Prioritas
Saluran air tersumbat oleh daun kering.,Reguler
Jalan utama rusak berat terjadi di,Prioritas
Saluran air tersumbat oleh daun kering.,Reguler
Jalan berlubang kecil terjadi dekat masjid,Reguler
Parkir liar di depan rumah terjadi,Reguler
Gas bocor terjadi di jalan utama,Prioritas
Tanah longsor terjadi di pinggir sungai.,Prioritas
Gedung retak pasca gempa terjadi di,Prioritas
Air keruh dari PDAM terjadi di,Reguler
Saluran air tersumbat oleh daun kering.,Reguler
Kucing liar mengganggu terjadi di jalan,Reguler
Tiang listrik patah dan hampir menimpa,Prioritas
Jalan utama rusak berat terjadi dekat,Prioritas
Lampu jalan mati di beberapa titik.,Reguler
Saluran air tersumbat oleh daun kering.,Reguler
Tanah longsor terjadi dekat masjid besar.,Prioritas
Suara bising malam hari terjadi di,Reguler
Graffiti di tembok terjadi di pinggir,Reguler
Kabel listrik terbuka terjadi di perumahan,Prioritas
Kebakaran hutan terjadi di pinggir sungai.,Prioritas
Lampu jalan mati di beberapa titik.,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Saluran air tersumbat oleh daun kering.,Reguler
Tanah longsor terjadi di desa Cibadak.,Prioritas
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Ledakan kecil terjadi di pasar tradisional.,Prioritas
Jalan berlubang kecil terjadi dekat terminal.,Reguler
Pohon tumbang terjadi di perumahan Griya,Prioritas
